PO_ID,Supplier_ID,Item_ID,Order_Date,Lead_Time_Days,Supplier_Rating,Quantity_Ordered,Unit_Price,Compliance_Flag,Defective_Units,Is_Defective
PO-1000,SUP-004,ITEM-02,2023-01-01,2,3.24,78,314.69,Yes,2,1
PO-1001,SUP-005,ITEM-04,2023-01-02,15,3.08,56,266.44,No,3,1
PO-1002,SUP-003,ITEM-04,2023-01-03,8,2.61,58,339.05,Yes,2,1
PO-1003,SUP-005,ITEM-01,2023-01-04,8,2.54,42,79.18,Yes,1,1
PO-1004,SUP-005,ITEM-02,2023-01-05,17,4.97,30,310.99,Yes,1,1
PO-1005,SUP-002,ITEM-01,2023-01-06,12,3.57,90,302.67,Yes,1,1
PO-1006,SUP-003,ITEM-03,2023-01-07,19,3.46,31,302.3,No,0,0
PO-1007,SUP-003,ITEM-03,2023-01-08,10,4.2,57,321.57,Yes,1,1
PO-1008,SUP-003,ITEM-01,2023-01-09,9,3.05,46,354.41,No,1,1
PO-1009,SUP-005,ITEM-04,2023-01-10,5,4.87,24,412.25,Yes,0,0
PO-1010,SUP-004,ITEM-04,2023-01-11,6,4.47,44,171.42,Yes,2,1
PO-1011,SUP-003,ITEM-01,2023-01-12,2,2.72,80,421.27,Yes,1,1
PO-1012,SUP-005,ITEM-01,2023-01-13,13,3.54,41,274.22,Yes,3,1
PO-1013,SUP-002,ITEM-03,2023-01-14,6,4.7,20,84.68,Yes,0,0
PO-1014,SUP-004,ITEM-04,2023-01-15,5,4.86,19,76.35,Yes,0,0
PO-1015,SUP-002,ITEM-01,2023-01-16,1,3.67,82,200.41,Yes,1,1
PO-1016,SUP-004,ITEM-03,2023-01-17,6,4.03,87,403.2,Yes,0,0
PO-1017,SUP-005,ITEM-04,2023-01-18,6,2.92,86,368.46,Yes,1,1
PO-1018,SUP-001,ITEM-02,2023-01-19,16,4.98,66,404.88,Yes,2,1
PO-1019,SUP-004,ITEM-03,2023-01-20,4,3.08,34,282.77,Yes,0,0
PO-1020,SUP-002,ITEM-04,2023-01-21,11,4.86,11,248.09,Yes,1,1
PO-1021,SUP-005,ITEM-04,2023-01-22,9,4.12,73,116.35,Yes,1,1
PO-1022,SUP-004,ITEM-03,2023-01-23,3,4.02,44,197.69,Yes,1,1
PO-1023,SUP-001,ITEM-02,2023-01-24,19,3.78,16,245.31,Yes,2,1
PO-1024,SUP-001,ITEM-03,2023-01-25,8,3.08,94,89.87,Yes,2,1
PO-1025,SUP-003,ITEM-04,2023-01-26,5,2.94,27,149.28,No,1,1
PO-1026,SUP-003,ITEM-01,2023-01-27,4,3.05,76,319.2,Yes,1,1
PO-1027,SUP-002,ITEM-01,2023-01-28,6,2.97,51,381.05,Yes,1,1
PO-1028,SUP-004,ITEM-03,2023-01-29,2,4.45,48,499.26,Yes,2,1
PO-1029,SUP-004,ITEM-04,2023-01-30,11,3.38,50,469.9,Yes,1,1
PO-1030,SUP-003,ITEM-01,2023-01-31,4,2.64,84,339.15,Yes,1,1
PO-1031,SUP-004,ITEM-04,2023-02-01,15,4.92,33,239.56,Yes,2,1
PO-1032,SUP-004,ITEM-03,2023-02-02,6,4.71,69,336.28,Yes,0,0
PO-1033,SUP-001,ITEM-01,2023-02-03,17,4.82,55,403.54,Yes,2,1
PO-1034,SUP-003,ITEM-04,2023-02-04,6,4.99,28,103.25,No,0,0
